iter	Passed	Remaining
0	0	25
1	0	25
2	0	25
3	0	22
4	1	23
5	1	24
6	1	24
7	2	23
8	2	23
9	2	22
10	2	22
11	2	21
12	3	21
13	3	21
14	3	20
15	3	20
16	4	19
17	4	19
18	4	19
19	4	18
20	4	18
21	5	18
22	5	18
23	5	17
24	5	17
25	6	17
26	6	16
27	6	16
28	6	16
29	6	16
30	7	15
31	7	15
32	7	15
33	7	15
34	8	14
35	8	14
36	8	14
37	8	14
38	8	13
39	9	13
40	9	13
41	9	13
42	9	12
43	9	12
44	10	12
45	10	12
46	10	11
47	10	11
48	10	11
49	11	11
50	11	10
51	11	10
52	11	10
53	12	10
54	12	9
55	12	9
56	12	9
57	12	9
58	13	9
59	13	8
60	13	8
61	13	8
62	13	8
63	14	7
64	14	7
65	14	7
66	14	7
67	15	7
68	15	6
69	15	6
70	15	6
71	15	6
72	16	6
73	16	5
74	16	5
75	16	5
76	17	5
77	17	4
78	17	4
79	17	4
80	18	4
81	18	4
82	18	3
83	18	3
84	19	3
85	19	3
86	19	2
87	19	2
88	20	2
89	20	2
90	20	2
91	20	1
92	20	1
93	21	1
94	21	1
95	21	0
96	21	0
97	22	0
98	22	0
99	22	0
